#CODE;#ENGLISH;#FRENCH;#GERMAN;;#SPANISH;;;;;;;;;x
#MAINT. BY DUKEJEANS;;;;;;;;;;;;;;x
ca_culture_troll_3;Dire Troll Sparring Grounds;Terrain d'entraînement des Trolls redoutables;Berserkertroll-Übungsplatz;;;;;;;;;;;x
ca_culture_troll_4;Dire Troll Sparring Grounds;Terrain d'entraînement des Trolls redoutables;Berserkertroll-Übungsplatz;;;;;;;;;;;x
ca_culture_troll_desc;Whether created magically, alchemically, or born naturally, a small number of trolls have been found to be far stronger, more muscular and significantly larger than their normal troll brethren. They attack and defend with utterly brutal strength, putting them in an absolute league of their own.;Qu'ils soient créés par magie, par alchimie ou nés au naturel, un petit nombre de Trolls se sont avérés beaucoup plus forts, musclés et nettement plus grands que leurs frères trolls normaux. Ils attaquent et défendent avec une force brutale, ce qui les place dans une catégorie à part.;Unabhängig davon, ob sie magisch oder alchemistisch erschaffen oder natürlich geboren wurden, hat man herausgefunden, dass eine kleine Anzahl von Trollen viel stärker, muskulöser und bedeutend größer sind als ihre normalen Trollbrüder. Sie attackieren und verteidigen mit brutaler Stärke, was sie zu einer absoluten Liga für sich macht.;;;;;;;;;;;x
ca_culture_zandalari_1;Zandalari Dinomancer Keep;Donjon des dinomanciens zandalari;Zandalari Dinomanten-Festung;;;;;;;;;;;x
ca_culture_zandalari_2;Zandalari Dinomancer Keep;Donjon des dinomanciens zandalari;Zandalari Dinomanten-Festung;;;;;;;;;;;x
ca_culture_zandalari_3;Zandalari Dinomancer Keep;Donjon des dinomanciens zandalari;Zandalari Dinomanten-Festung;;;;;;;;;;;x
ca_culture_zandalari_4;Zandalari Dinomancer Keep;Donjon des dinomanciens zandalari;Zandalari Dinomanten-Festung;;;;;;;;;;;x
ca_culture_zandalari_desc;While troll nations all over Azeroth are significantly adept in domesticating smaller breeds of dinosaurs, like raptors, the Zandalari trolls have become famous for their unparalleled ability in domesticating far more powerful dinosaurs such as devilsaurs and direhorns. To be able to field these beasts in war gives the Zandalari an enormous advantage unmet by any other nation on Azeroth.;Alors que les nations trolls d'Azeroth sont très habiles à domestiquer de petites races de dinosaures, comme les rapaces, les Trolls zandalari sont devenus célèbres pour leur capacité inégalée à domestiquer des dinosaures bien plus puissants tels que les diablosaures et les navrecornes. Pouvoir contrôler ces bêtes en temps de guerre donne aux Zandalari un avantage énorme que n'importe quelle autre nation d'Azeroth ne possède pas.;Während die Trollvölker in ganz Azeroth sehr geschickt sind in der Domestizierung kleinerer Dinosaurierrassen, wie z. B. Raptoren, sind die Zandalari-Trolle berühmt für ihre beispiellose Fähigkeit, weitaus mächtigere Dinosaurier wie Teufelssaurier und Terrorhörner zu zähmen. Diese Bestien im Krieg einsetzen zu können verschafft den Zandalari einen enormen Vorteil, der von keiner anderen Nation Azeroths erreicht wird.;;;;;;;;;;;x
ca_culture_titanforged_1;Keep of Origination;Donjon de l'Origine;Festung des Ursprungs;;;;;;;;;;;x
ca_culture_titanforged_2;Keep of Origination;Donjon de l'Origine;Festung des Ursprungs;;;;;;;;;;;x
ca_culture_titanforged_3;Keep of Origination;Donjon de l'Origine;Festung des Ursprungs;;;;;;;;;;;x
ca_culture_titanforged_4;Keep of Origination;Donjon de l'Origine;Festung des Ursprungs;;;;;;;;;;;x
ca_culture_titanforged_desc;Descended from the titans, the titan-forged are a race originally bred for the purpose of ordering Azeroth. Though their days of glory are far gone now, the titan-forged have not lost sight of where they come from and what strengths they have been gifted with. Built in the fashion of the old titan architecture, this keep stands as a central monument in this fortress.;Descendants des Titans, les Forgés-par-les-Titans sont une race élevée à l'origine dans le but de commander Azeroth. Bien que leurs jours de gloire soient maintenant loin, ces créatures n'ont pas perdu de vue leurs origines et les forces dont ils sont dotés. Construit à la manière de l'ancienne architecture des Titans, ce donjon est un monument vaste et important.;Die von den Titanen abstammenden Titanengeschmiedeten sind eine Rasse, die ursprünglich zum Zweck der Ordnung Azeroths geschaffen wurde. Obwohl ihre ruhmreichen Tage nun schon lange vorbei sind, haben die Titanengeschmiedeten nicht aus den Augen verloren, woher sie kommen und mit welchen Stärken sie gesegnet sind. Der nach der Art der alten Titanenarchitektur erbaute Bergfried ist ein zentrales Monument dieser Festung.;;;;;;;;;;;x
ca_culture_tauren_1;Brave Rite Grounds;Rites de bravoure;Ritualplatz der Mutigen;;;;;;;;;;;x
ca_culture_tauren_2;Brave Rite Grounds;Rites de bravoure;Ritualplatz der Mutigen;;;;;;;;;;;x
ca_culture_tauren_3;Brave Rite Grounds;Rites de bravoure;Ritualplatz der Mutigen;;;;;;;;;;;x
ca_culture_tauren_4;Brave Rite Grounds;Rites de bravoure;Ritualplatz der Mutigen;;;;;;;;;;;x
ca_culture_tauren_desc;Here in these grounds, several tauren undergo the rites of passage to become official braves, the primary fighting force of tauren society. Enemies who threaten the homes and lives of their families are faced with the irrebukable fighting spirit of the intrepid tauren braves.;Ici, sur ces terres, plusieurs Taurens subissent les rites de passage pour devenir officiellement des Braves, la principale force de combat de la société tauren. Les ennemis qui menacent les maisons et les vies de leurs familles sont confrontés à l'esprit de combat irréprochable des intrépides Braves taurens.;Hier auf diesem Gelände unterziehen sich mehrere Tauren den Übergangsriten, um offizielle Tapfere zu werden, die Hauptkämpfer der Tauren-Gesellschaft. Feinde, die die Häuser und das Leben ihrer Familien bedrohen, werden mit dem unerschütterlichen Kampfgeist der unerschrockenen Tauren-Tapferen konfrontiert.;;;;;;;;;;;x
ca_culture_shathyar_1;Bastille of the Faceless;Bastille des Sans-visages;Bastion der Gesichtslosen;;;;;;;;;;;x
ca_culture_shathyar_2;Bastille of the Faceless;Bastille des Sans-visages;Bastion der Gesichtslosen;;;;;;;;;;;x
ca_culture_shathyar_3;Bastille of the Faceless;Bastille des Sans-visages;Bastion der Gesichtslosen;;;;;;;;;;;x
ca_culture_shathyar_4;Bastille of the Faceless;Bastille des Sans-visages;Bastion der Gesichtslosen;;;;;;;;;;;x
ca_culture_shathyar_desc;Seeping primordial forms of the Old Gods, the faceless are utterly fanatical in their devotion to their eldritch masters. They all had previously been sealed away by the titans, but now they have been broken free, enabling them to continue their devoted service once more.;Les Sans-visage sont totalement fanatiques et dévoués à leurs sombres maîtres, les Dieux très anciens. Ils avaient tous été auparavant enfermés par les Titans, mais ils ont maintenant été libérés, ce qui leur permet de poursuivre une fois de plus leur service dévoué.;Die Gesichtslosen, die aus den Urformen der alten Götter entsprungen sind, sind in ihrer Hingabe an ihre uralten Meister absolut fanatisch. Sie alle waren zuvor von den Titanen versiegelt worden, aber jetzt sind sie befreit worden, so dass sie ihren hingebungsvollen Dienst wieder aufnehmen können.;;;;;;;;;;;x
ca_culture_sethrak_1;Krolusk Nesting Grounds;Nichoir des krolusks;Krolusk-Nistplätze;;;;;;;;;;;x
ca_culture_sethrak_2;Krolusk Nesting Grounds;Nichoir des krolusks;Krolusk-Nistplätze;;;;;;;;;;;x
ca_culture_sethrak_3;Krolusk Nesting Grounds;Nichoir des krolusks;Krolusk-Nistplätze;;;;;;;;;;;x
ca_culture_sethrak_4;Krolusk Nesting Grounds;Nichoir des krolusks;Krolusk-Nistplätze;;;;;;;;;;;x
ca_culture_sethrak_desc;The krolusks, seemingly native to wherever the sethrak inhabit, are a particularly resilient race of giant insects. The sethrak use these venomous bugs as companions, war mounts, and even as sources of food, making them almost absolutely essential to sethrak culture and way of life.;Les krolusks, apparemment originaires de l'endroit où vivent les Sethrak, sont une race d'insectes géants particulièrement résistante. Les Sethrak utilisent ces insectes venimeux comme compagnons, montures de guerre, et même comme sources de nourriture, ce qui les rend presque absolument essentiels à la culture et au mode de vie des Sethrak.;Die Krolusken, die scheinbar überall dort heimisch sind, wo die Sethrak leben, sind eine besonders widerstandsfähige Rasse von Rieseninsekten. Die Sethrak benutzen diese giftigen Käfer als Gefährten, Kriegsreittiere und sogar als Nahrungsquelle, was sie für die Kultur und Lebensweise der Sethrak fast unentbehrlich macht.;;;;;;;;;;;x
ca_culture_satyr_1;Hellcaster Enclave;Enclave des implorateurs de l'enfer;Höllenrufer-Enklave;;;;;;;;;;;x
ca_culture_satyr_2;Hellcaster Enclave;Enclave des implorateurs de l'enfer;Höllenrufer-Enklave;;;;;;;;;;;x
ca_culture_satyr_3;Hellcaster Enclave;Enclave des implorateurs de l'enfer;Höllenrufer-Enklave;;;;;;;;;;;x
ca_culture_satyr_4;Hellcaster Enclave;Enclave des implorateurs de l'enfer;Höllenrufer-Enklave;;;;;;;;;;;x
ca_culture_satyr_desc;Descended from the highborne elves of old, the satyr are extremely magically  inclined as a people, though cursed by Xavius and his dark affliction. As a result of this, satyrs find themselves to be particularly talented in shadow and corrupting magic, regardless of who they claim allegiance to.;Descendants des anciens elfes de haut rang, les Satyres ont un penchant magique en tant que peuple, bien que maudits par Xavius et sa sombre affliction. De ce fait, les Satyres se retrouvent particulièrement doués pour la magie de l'ombre et la magie corrompue, peu importe à qui ils prétendent appartenir.;Von den Hochgeborenen der alten Elfen abstammend, sind die Satyrn als Volk magisch äußerst begabt, obwohl sie von Xavius und seinem finsteren Gram verflucht sind. Dies hat zur Folge, dass Satyrn sich als besonders begabt in der Schatten- und korrumpierenden Magie erweisen, unabhängig davon, wem sie die Treue schwören.;;;;;;;;;;;x
ca_culture_quilboar_1;Grounds of Agamaggan;Terres d'Agamaggan;Übungsplätze von Agamaggan;;;;;;;;;;;x
ca_culture_quilboar_2;Grounds of Agamaggan;Terres d'Agamaggan;Übungsplätze von Agamaggan;;;;;;;;;;;x
ca_culture_quilboar_3;Grounds of Agamaggan;Terres d'Agamaggan;Übungsplätze von Agamaggan;;;;;;;;;;;x
ca_culture_quilboar_4;Grounds of Agamaggan;Terres d'Agamaggan;Übungsplätze von Agamaggan;;;;;;;;;;;x
ca_culture_quilboar_desc;Though the majority of quilboar society is dominated by shamanism and geomancy, powerful and brave warriors are still very much prized among all communities. Several of them train here in the inspiration that follows from being descendents of Agamaggan.;Bien que la majorité de la société hurane soit dominée par le chamanisme et la géomancie, les guerriers puissants et courageux sont toujours très prisés par toutes les communautés. Plusieurs s'entraînent ici dans l'inspiration qui découle du fait d'être des descendants d'Agamaggan.;Obwohl die Mehrheit der Stacheleber-Gesellschaft von Schamanismus und Geomantie dominiert wird, werden mächtige und tapfere Krieger in allen Stämmen nach wie vor sehr geschätzt. Einige von ihnen trainieren hier in der Inspiration, die sich aus ihrer Abstammung von Agamaggan ergibt.;;;;;;;;;;;x
ca_culture_pygmy_1;Pygmy Billets;Cantonnements pygmées;Pygmäen-Quartier;;;;;;;;;;;x
ca_culture_pygmy_2;Pygmy Billets;Cantonnements pygmées;Pygmäen-Quartier;;;;;;;;;;;x
ca_culture_pygmy_3;Pygmy Billets;Cantonnements pygmées;Pygmäen-Quartier;;;;;;;;;;;x
ca_culture_pygmy_4;Pygmy Billets;Cantonnements pygmées;Pygmäen-Quartier;;;;;;;;;;;x
ca_culture_pygmy_desc;Hardened by the deserts and primitive jungles of Azeroth, pygmies are small savage humanoids with little reason. Though tiny compared to other races, their warriors are brutal and quick, creating a deadly force able to defend any threatened tribe.;Endurcis par les déserts et les jungles primitives d'Azeroth, les Pygmées sont de petits humanoïdes sauvages sans grande volonté. Bien que minuscules par rapport aux autres races, leurs guerriers sont brutaux et rapides, créant une force mortelle capable de défendre toute tribu menacée.;Abgehärtet durch die Wüsten und primitiven Dschungel Azeroths sind Pygmäen kleine wilde Humanoide mit wenig Vernunft. Obwohl sie im Vergleich zu anderen Rassen winzig sind, sind ihre Krieger brutal und schnell und bilden eine tödliche Streitmacht, die in der Lage ist, jeden bedrohten Stamm zu verteidigen.;;;;;;;;;;;x
ca_culture_orc_1;Wolf Beastiary;Tanière des loups;Wolfs-Bestiarium;;;;;;;;;;;x
ca_culture_orc_2;Wolf Beastiary;Tanière des loups;Wolfs-Bestiarium;;;;;;;;;;;x
ca_culture_orc_3;Wolf Beastiary;Tanière des loups;Wolfs-Bestiarium;;;;;;;;;;;x
ca_culture_orc_4;Wolf Beastiary;Tanière des loups;Wolfs-Bestiarium;;;;;;;;;;;x
ca_culture_orc_desc;From beyond the Dark Portal, the orcs befriended and tamed the wolves of Draenor. With duties such as scouting and companionship, these large and swift canines were chosen as the orcs' favourite method of transportation that were also well suited for war. Later, when the orcs became more belligerent, these wolves were bred specifically for size and stamina so they could bear armoured riders into battle. The ferocity that the wolf and its rider shows in battle, leaves most soldiers trembling in fear.;Au-delà de la Porte des ténèbres, les Orcs se sont liés d'amitié avec les loups de Draenor et les ont apprivoisés. Avec des tâches telles que le repérage et le compagnonnage, ces grands et rapides canidés sont le moyen de transport préféré des Orcs, si bien adapté à la guerre. Plus tard, lorsque les Orcs devinrent plus belliqueux, ces loups furent élevés spécifiquement pour leur taille et leur endurance afin qu'ils puissent porter des cavaliers lourds au combat. La férocité du loup et de son cavalier se manifeste au combat, faisant trembler de peur la plupart des soldats.;Bereits jenseits des dunklen Portals schlossen die Orks Freundschaft mit den Wölfen von Draenor und zähmten sie. Mit Aufgaben wie Erkundung und Begleitung wurden diese großen und schnellen Fleischfresser zum bevorzugten Transportmittel der Orks, das geradezu ideal für den Krieg geeignet war. Später, als die Orks immer kriegerischer wurden, wurden diese Wölfe speziell auf Größe und Ausdauer gezüchtet, damit sie gepanzerte Reiter in die Schlacht tragen konnten. Die Grausamkeit, die der Wolf und sein Reiter in der Schlacht zeigen, lässt die meisten Soldaten vor Angst zittern.;;;;;;;;;;;x
ca_culture_dark_iron_1;Golem Manufactory;Manufacture de golems;Golem-Manufaktur;;;;;;;;;;;x
ca_culture_dark_iron_2;Golem Manufactory;Manufacture de golems;Golem-Manufaktur;;;;;;;;;;;x
ca_culture_dark_iron_3;Golem Manufactory;Manufacture de golems;Golem-Manufaktur;;;;;;;;;;;x
ca_culture_dark_iron_4;Golem Manufactory;Manufacture de golems;Golem-Manufaktur;;;;;;;;;;;x
ca_culture_dark_iron_desc;Powerful machines of war, the war golems manufactured by the dark iron dwarves are truly a beguiling wonder to behold. Powered in part by fuel and magic, these golems can tear through enemy defenses, bulldoze entire hovels, and instill terror with the pounding of their metallic feet.;Puissantes machines de guerre, les golems de guerre fabriqués par les Sombrefers sont réellement une merveille à contempler. Alimentés en partie par le carburant et la magie, ces golems peuvent détruire les défenses ennemies, détruire des habitations entières et semer la terreur par le martèlement de leurs pieds métalliques.;Die von den dunkeleisernen Zwergen hergestellten mächtigen Kriegsmaschinen, die Kriegsgolems, sind ein wahrhaft faszinierendes Wunderwerk. Diese Golems, die teilweise durch Treibstoff und Magie angetrieben werden, können feindliche Verteidigungsanlagen durchbrechen, ganze Gebäude einreißen und durch das Stampfen ihrer Metallfüße Schrecken einflößen.;;;;;;;;;;;x
ca_culture_night_elf_1;Sentinel Stronghold;Forteresse des Sentinelles;Festung der Wächter;;;;;;;;;;;x
ca_culture_night_elf_2;Sentinel Stronghold;Forteresse des Sentinelles;Festung der Wächter;;;;;;;;;;;x
ca_culture_night_elf_3;Sentinel Stronghold;Forteresse des Sentinelles;Festung der Wächter;;;;;;;;;;;x
ca_culture_night_elf_4;Sentinel Stronghold;Forteresse des Sentinelles;Festung der Wächter;;;;;;;;;;;x
ca_culture_night_elf_desc;Many night elves learn to use weapons before they can walk, or so it is said, but their natural talent in archery is almost unrivaled. The Sentinel Army's archers are excellent hunters, but in times of war they become critical support troops, firing upon their enemies to give their allies a chance to regroup and counterattack. They are renowned for their ambush tactics and skills in guerrilla warfare gained by training in the forests of Kalimdor. They maximize their talents by using speed, terrain and dark-vision to their full advantage. "One shot, one kill.";De nombreux Elfes de la nuit apprennent à utiliser des armes avant de pouvoir marcher, c'est du moins ce qui se raconte, mais leur talent naturel au tir à l'arc est presque inégalé. Les archères des Sentinelles sont d'excellentes chasseresses, mais en temps de guerre, elles deviennent des troupes de soutien essentielles, tirant sur leurs ennemis pour donner à leurs alliés une chance de se regrouper et de contre-attaquer. Elles sont réputées pour leur capacité à tendre des embuscades et leurs compétences en matière de guérilla acquises lors de leurs entraînements dans les forêts de Kalimdor. Elles maximisent leurs capacitées en utilisant la vitesse, le terrain et la vision sombre à leur avantage. « Un tir, un mort. »;Viele Nachtelfen lernen den Umgang mit Waffen, bevor sie laufen können, so heißt es, aber ihr natürliches Talent im Bogenschießen ist unvergleichlich. Die Bogenschützen der Wächterarmee sind ausgezeichnete Jäger, aber in Kriegszeiten werden sie zu entscheidenden Unterstützungstruppen, die ihre Feinde unter Beschuss nehmen, um ihren Verbündeten die Chance zu geben, sich neu zu gruppieren und einen Gegenangriff zu starten. Sie sind bekannt für ihre Hinterhalte und ihre Fähigkeiten in der Guerillakriegsführung, die sie durch ihr Training in den Wäldern von Kalimdor erworben haben. Sie optimieren ihre Fähigkeiten, indem sie Geschwindigkeit, Gelände und Nachtsicht zu ihrem vollen Vorteil nutzen. „Ein Schuss, ein Toter.“;;;;;;;;;;;x
ca_culture_human_1;Knightly Stables;Écuries des chevaliers;Ritterliche Stallungen;;;;;;;;;;;x
ca_culture_human_2;Knightly Stables;Écuries des chevaliers;Ritterliche Stallungen;;;;;;;;;;;x
ca_culture_human_3;Knightly Stables;Écuries des chevaliers;Ritterliche Stallungen;;;;;;;;;;;x
ca_culture_human_4;Knightly Stables;Écuries des chevaliers;Ritterliche Stallungen;;;;;;;;;;;x
ca_culture_human_desc;Knights are traditionally powerful, horse-mounted warriors based in the human kingdoms. Knighthood among humankind has became an incredible symbol of honour and respect. These mounted warriors wield weapons of their choice, but are most often found with lance or sword.;Les chevaliers sont traditionnellement de puissants guerriers montés basés dans les royaumes humains. La chevalerie chez les Humains est devenue un important symbole d'honneur et de respect. Ces guerriers à cheval manient les armes de leur choix, mais on les trouve le plus souvent avec une lance ou une épée.;Ritter sind traditionell mächtige, auf Pferden reitende Krieger, die in den Menschenkönigreichen beheimatet sind. Das Rittertum ist unter den Menschen zu einem eindrucksvollen Symbol für Ehre und Respekt geworden. Diese berittenen Krieger führen Waffen ihrer Wahl, am häufigsten trifft man sie jedoch mit Lanze oder Schwert an.;;;;;;;;;;;x
ca_culture_naga_1;Myrmidon Encampment;Campement des myrmidons;Myrmidonen-Lager;;;;;;;;;;;x
ca_culture_naga_2;Myrmidon Encampment;Campement des myrmidons;Myrmidonen-Lager;;;;;;;;;;;x
ca_culture_naga_3;Myrmidon Encampment;Campement des myrmidons;Myrmidonen-Lager;;;;;;;;;;;x
ca_culture_naga_4;Myrmidon Encampment;Campement des myrmidons;Myrmidonen-Lager;;;;;;;;;;;x
ca_culture_naga_desc;The Royal Guard are elite naga warriors sworn to protect the most important of individuals in naga society. Mostly naga males get to serve in this special force, as they are among the most physically and magically talented amongst their brethren. Due to their physical strength and magical prowess, they have the capability to turn the tides of the battle, lunging trident-first into the lines of combatants.;La Garde royale est composée de guerriers nagas d'élite qui ont juré de protéger les individus les plus importants de leur société. La plupart des hommes nagas servent dans cette force spéciale, et ils sont parmi les plus talentueux physiquement et magiquement de leurs frères. Grâce à leur force physique et à leurs prouesses magiques, ils ont la capacité de renverser le cours de la bataille, en transportant les tridents en premier dans les rangs des combattants.;Die Königliche Garde sind Elite-Naga-Krieger, die geschworen haben, die bedeutendsten Persönlichkeiten der Naga-Gesellschaft zu schützen. Hauptsächlich männliche Naga dürfen in dieser Spezialeinheit dienen, wenn sie zu den körperlich und magisch talentiertesten ihrer Brüder gehören. Aufgrund ihrer körperlichen Stärke und ihrer magischen Fähigkeiten sind sie in der Lage, die Geschicke der Schlacht zu lenken, indem sie sich mit dem Dreizack voran in die Reihen der Kämpfer stürzen.;;;;;;;;;;;x
ca_culture_harpy_1;Harpy Hatchery;Couveuse harpie;Harpyien-Brutstätte;;;;;;;;;;;x
ca_culture_harpy_2;Harpy Hatchery;Couveuse harpie;Harpyien-Brutstätte;;;;;;;;;;;x
ca_culture_harpy_3;Harpy Hatchery;Couveuse harpie;Harpyien-Brutstätte;;;;;;;;;;;x
ca_culture_harpy_4;Harpy Hatchery;Couveuse harpie;Harpyien-Brutstätte;;;;;;;;;;;x
