#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTITLE_WCCLS_1;Education Initiated;Apprentissage d�but�;Ausbildung begonnen;;;;;;;;;;;x
world_eastern_kingdoms;Eastern Kingdoms;Royaumes de l'est;�stliche K�nigreiche;;;;;;;;;;;x
sent_large_army_beyond_dark_portal;Sent Large Army for the Dark Portal;;Sendet eine gro�e Armee zum dunklen Portal;;;;;;;;;;;x
sent_army_beyond_dark_portal;Sent Army for the Dark Portal;;Sendet eine Armee zum dunklen Portal;;;;;;;;;;;x
training_self_mage;Learning Arcane Magic;;Lernt arkane Magie;;;;;;;;;;;x
training_self_hunter;Training Ranged Weapon Skills;;Trainiert im Fernkampf;;;;;;;;;;;x
training_self_warrior;Training Melee Weapon Skills;;Trainiert im Nahkampf;;;;;;;;;;;x
training_self_paladin;Training Paladin Skills;;Trainiert F�higkeiten als Paladin;;;;;;;;;;;x
training_self_priest;Learning Light Magic;;Trainiert den Umgang mit Lichtmagie;;;;;;;;;;;x
training_self_rogue;Training Rogue Skills;;Trainiert F�higkeiten als Schurke;;;;;;;;;;;x
training_self_warlock;Learning Fel Magic;;Lernt Felmagie;;;;;;;;;;;x
training_self_shaman;Learning Elemental Magic;;Lernt Elementarmagie;;;;;;;;;;;x
training_self_druid;Learning Nature Magic;;Lernt Naturmagie;;;;;;;;;;;x
training_self_loa_priest;Learning Practices of Loa;;Lernt die Gebr�uche der Loa;;;;;;;;;;;x
training_self_death_knight;Training Death Knight Skills;;Trainiert F�higkeiten als Todesritter;;;;;;;;;;;x
training_mentor_mage;Learning Arcane Magic;;Lernt arkane Magie;;;;;;;;;;;x
training_mentor_hunter;Training Ranged Weapon Skills;;Trainiert im Fernkampf;;;;;;;;;;;x
training_mentor_warrior;Training Melee Weapon Skills;;Trainiert im Nahkampf;;;;;;;;;;;x
training_mentor_paladin;Training Paladin Skills;;Trainiert F�higkeiten als Paladin;;;;;;;;;;;x
training_mentor_priest;Learning Light Magic;;Trainiert den Umgang mit Lichtmagie;;;;;;;;;;;x
training_mentor_rogue;Training Rogue Skills;;Trainiert F�higkeiten als Schurke;;;;;;;;;;;x
training_mentor_warlock;Learning Fel Magic;;Lernt Felmagie;;;;;;;;;;;x
training_mentor_shaman;Learning Elemental Magic;;Lernt Elementarmagie;;;;;;;;;;;x
training_mentor_druid;Learning Nature Magic;;Lernt Naturmagie;;;;;;;;;;;x
training_mentor_loa_priest;Learning Practices of Loa;;Lernt die Gebr�uche der Loa;;;;;;;;;;;x
training_mentor_death_knight;Training Death Knight Skills;;Trainiert F�higkeiten als Todesritter;;;;;;;;;;;x
elven_tomb;Elven Ruins;Ruines elfiques;Elfische Ruinen;;;;;;;;;;;x
colony_1;Small Colony;Petite colonie;Kleine Kolonie;;;;;;;;;;;x
colony_2;Medium Colony;Colonie moyenne;Wachsende Kolonie;;;;;;;;;;;x
colony_3;Large Colony;Grande colonie;Bl�hende Kolonie;;;;;;;;;;;x
increased_colony_funding;Increased Colonial Funding;;Erh�hte Kolonialf�rderung;;;;;;;;;;;x
plague_of_undeath;Plague;Peste;Seuche;;;;;;;;;;;x
PLAGUE_OF_UNDEATH_INFO;A strange, mysterious plague;Une �trange et myst�rieuse peste.;Eine seltsame, geheimnisvolle Seuche.;;;;;;;;;;;x
action_survey;Survey;Enqu�ter;Untersuchen;;;;;;;;;;;x
action_colonise;Colonize;Coloniser;Kolonisieren;;;;;;;;;;;x
action_colonise_desc;Send your explorer to conquer new lands and watch over the colony, which will become a part of your country with time.;;Sendet Euren Entdecker aus, neue L�nder zu erobern und �ber die Kolonie zu wachen, die mit der Zeit ein Teil Eures Reiches werden wird.;;;;;;;;;;;x
action_research_ancient_texts;Research Ancient Texts;Rechercher des textes anciens;Erforscht uralte Texte;;;;;;;;;;;x
status_of_magic;Status of Magic;;Status der Magie;;;;;;;;;;;x
status_of_magic_desc;These laws determine the status and freedom of use of magic in our society. If magic is not allowed, then mages would have to hide their passion from the society.;;Diese Gesetze bestimmen den Status und die Freiheit des Einsatzes von Magie in unserer Gesellschaft. Wenn Magie nicht erlaubt ist, dann m�ssten Magier ihre Anwendung vor der Gesellschaft verbergen.;;;;;;;;;;;x
status_of_magic_0;Arcane Magic Banned;;Arkane Magie verboten;;;;;;;;;;;x
status_of_magic_0_desc;The free practice of arcane magic is banned and persecuted, but priests, shamans, and druids are permitted to practice their arts. All mages, warlocks, necromancers and shadow priests are forced to hide from society.;;Die freie Anwendung von arkaner Magie ist verboten und wird verfolgt. Magier, Hexenmeister, Totenbeschw�rer und Schattenpriester m�ssen sich vor der Gesellschaft verstecken.;;;;;;;;;;;x
status_of_magic_0_option;Banned;;Verboten;;;;;;;;;;;x
status_of_magic_1;Arcane Magic Allowed;;Arkane Magie erlaubt;;;;;;;;;;;x
status_of_magic_1_desc;The free practice of arcane magic is allowed, but it is controlled. Mages are free to openly practice the arcane arts.;;Die freie Anwendung von arkaner Magie ist erlaubt, wird aber �berwacht. Magier sind in der Gesellschaft gern gesehen.;;;;;;;;;;;x
status_of_magic_1_option;Arcane;;Arkane Magie;;;;;;;;;;;x
status_of_magic_2;Necromancy and Fel Allowed;;Nekromantie und Fel-Magie sind erlaubt;;;;;;;;;;;x
status_of_magic_2_desc;The free practice of Fel magic and necromancy is allowed, but it's controlled. Many warlocks and necromancers are open to society.;;Die freie Anwendung von Fel-Magie und Nekromantie ist erlaubt, wird aber �berwacht. Hexenmeister und Totenbeschw�rer sind in der Gesellschaft gern gesehen.;;;;;;;;;;;x
status_of_magic_2_option;Dark;;Dunkel;;;;;;;;;;;x
status_of_magic_3;Void Magic Allowed;;Leerenmagie ist erlaubt;;;;;;;;;;;x
status_of_magic_3_desc;The free practice of Void magic is allowed, but it is controlled. Many shadow priests are open to society.;;Die freie Anwendung von Leerenmagie ist erlaubt, wird aber �berwacht. Schattenpriester sind in der Gesellschaft gern gesehen;;;;;;;;;;;x
status_of_magic_3_option;Void;;Leerenmagie;;;;;;;;;;;x
RULE_GROUP_WARCRAFT;WarCraft;WarCraft;WarCraft;;;;;;;;;;;x
uncolonized_province;Uncolonized Province;Province non colonis�e;Unbewohnte Provinz;;;;;;;;;;;x
stopped_an_aggressor;Stopped Aggressor;;Hat einen Angreifer aufgehalten;;;;;;;;;;;x
undead_province;Land of the Dead;Royaume des Morts;Totes Land;;;;;;;;;;;x
the_greymane_wall;Greymane Wall;Mur de Griset�te;Graum�hnenwall;;;;;;;;;;;x
the_gilnean_wall;Gilneas Wall;Mur de Giln�as;Gilneaswall;;;;;;;;;;;x
battlefield_fight;Duel on Battlefield;;Duell auf dem Schlachtfeld;;;;;;;;;;;x
makgora_fight;Mak'gora;Provoquer en Mak'gora;Mak'gora;;;;;;;;;;;x
challenge_for_supremacy_fight;Fight for Supremacy;;Kampf um �berlegenheit;;;;;;;;;;;x
duel_fight;Duel;Provoquer en duel;Duell;;;;;;;;;;;x
just_fight;Fight;;Kampf;;;;;;;;;;;x
infected_holding;Favourable Conditions for Diseases;;G�nstige Umst�nde f�r Krankheiten;;;;;;;;;;;x
opinion_wc_mentor;Mentor;Mentor;Mentor;;;;;;;;;;;x
opinion_student;Student;�tudiant;Sch�ler;;;;;;;;;;;x
CB_NAME_SCOURGE_SUBJUGATION;Scourge Subjugation;Assujettissement au Fl�au;Unterwerfung der Gei�el;;;;;;;;;;;x
BM_REIGN_OF_CHAOS;Reign of Chaos;L'�ge du Chaos;Herrschaft des Chaos;;;;;;;;;;;x
BM_WAR_OF_THE_THREE_HAMMERS;War of the Three Hammers;La guerre des Trois marteaux;Krieg der drei H�mmer;;;;;;;;;;;x
DEATH_MERGED;merged with $KILLER$;ne forme plus qu'un avec $KILLER$;Verschmolz [GetHerHis]en Geist mit $KILLER$;;;;;;;;;;;x
holding_noblegarden;Holding Noblegarden;Organiser la f�te du Jardin des nobles;;;;;;;;;;;;x
holding_lunarfestival;Holding the Lunar Festival;Organiser la f�te Lunaire;;;;;;;;;;;;x
holding_loveisintheair;Holding the Love is in the Air Festival;Organiser le festival de l'Amour dans l'air;;;;;;;;;;;;x
holding_childrensweek;Holding Children's Week;Organiser la semaine des enfants;;;;;;;;;;;;x
holding_midsummerfirefestival;Holding the Midsummer Fire Festival;Organiser la f�te du Feu du solstice d'�t�;;;;;;;;;;;;x
holding_harvestfestival;Holding the Harvest Festival;Organiser la f�te des Moissons;;;;;;;;;;;;x
holding_brewfest;Holding Brewfest;Organiser la f�te des Brasseurs;;;;;;;;;;;;x
holding_hallowsend;Holding Hallows End;Organiser la Sanssaint;;;;;;;;;;;;x
holding_pilgrimsbounty;Holding the Pilgrim's Bounty Festival;Organiser la festival des Bienfaits du p�lerin;;;;;;;;;;;;x
holding_feastofwinterveil;Holding the Festival of Winter Veil;Organiser le festival du Voile d'hiver;;;;;;;;;;;;x
scourge_subjugation_suc_tooltip;�Y[Root.GetTitledFirstName]�! takes all occupied or infected territory.\n�Y[Root.GetTitledFirstName]�! subjugates �Y[This.GetTitledName]�! and raises [This.GetHerHim] as undead, but [This.GetHerHis] vassals become free.\n;;�Y[Root.GetTitledFirstName]�! unterwirft �Y[This.GetTitledName �! und verwandelt [This.Getihnsie] in eine[This.GetnMale] Untote[This.GetnMale] verwandeln!\n;;;;;;;;;;;x
total_invasion_desc;Invaders of Azeroth can invade the target realm and seize all titles of the ruler and its vassals. But if you lose, you will pay a heavy price.;;Eroberer Azeroths k�nnen ein Reich invasieren und s�mtliche Titel [From.Getdesder] Herrscher[From.GetinFemale][From.GetsMale] und [From.GetHerHis]er Vasallen erobern. Solltet Ihr den Krieg aber verlieren, werdet Ihr einen hohen Preis zu zahlen haben.;;;;;;;;;;;x
other_orcish_invasion_desc;Orcs can use this casus belli to seize or to vassalize all titles within the de jure �Y$TITLE$�!.;;Orks k�nnen diesen Kriegsgrund verwenden, um alle Titel in den De-jure-Reichsgrenzen von �Y$TITLE$�! zu erobern oder zu vasallisieren .;;;;;;;;;;;x
common_invasion_desc;�Y$CLAIMANT$�! can invade the lands of �Y$TARGET$�!. If successful, the titles to all currently occupied holdings will be seized and all vassals will become our vassals.;;�Y$CLAIMANT$�! kann in �Y$TARGET$s�! L�nder eindringen. Bei einem Sieg werden alle vergebenen Titel erobert und alle Vasallen werden unsere Vasallen werden.;;;;;;;;;;;x
world_eastern_kingdoms_lordaeron;Lordaeron;Lordaeron;Lordaeron;;;;;;;;;;;x
world_eastern_kingdoms_lordaeron_gilnean_peninsula;Gilnean Peninsula;P�ninsule giln�enne;Gilneas-Halbinsel;;;;;;;;;;;x
BM_WAR_OF_THE_THREE_HAMMERS_DESC;Upon the death of High King Modimus Anvilmar, the fierce tensions that permeated the Ironforge boiled over. War subsequently broke out between the three rival clans and all of Ironforge's resources were mobilised in support of one clan or another. Bloody and destructive, the war raged on for many years before the Bronzebeard clan, the most numerous and martial of the three, successfully drove the other two from the city, claiming it for themselves. Bitter from their defeat, the Wildhammer and Dark Iron clans left the region and established their own states nearby. Although a period of relative peace ensued, it proved to be short-lived. Unable to come to terms with his clan's defeat, Sorcerer-Thane Thaurissan now prepares his Dark Iron dwarves to launch a massive, two-pronged invasion of the other two clans' respective territories, seeking vengeance for their previous defeat.;;Nach dem Tod des Hochk�nigs Modimus Ambossar kochte die Spannung in Eisenschmiede �ber. Zwischen den drei rivalisierenden Clans brach ein Krieg aus und alle Ressourcen von Eisenschmiede wurden zur Unterst�tzung des einen oder anderen Clans mobilisiert. Der blutige und zerst�rerische Krieg tobte mehrere Jahre, bis der Bronzebartclan, der zahlreichste und kriegerischste der drei, die anderen beiden Clans aus der Stadt vertrieb und die Herrschaft f�r sich beanspruchte. Bitter �ber die Niederlage verlie�en der Wildhammerclan und der Dunkeleisenclan die Region und gr�ndeten ihre eigenen Staaten in der N�he. Obwohl es eine Periode relativen Friedens gab, w�hrte diese nicht lange. Unf�hig die Niederlage seines Clans zu akzeptieren, bereitete Magierthane Thaurissan eine Invasion gegen die L�ndereien der beiden anderen Clans vor, auf der Suche nach Rache f�r die vorige Niederlage.;;;;;;;;;;;x
useful_flesh;Useful Flesh;;N�tzliches Fleisch;;;;;;;;;;;x
fel_corruption_1;Minor Fel Corruption;Gangrecorruption mineure;Geringe Fel-Verderbnis;;;;;;;;;;;x
fel_corruption_1_desc;Infusion with fel magic can desecrate the mind and mutate this character.;;Der Einfluss von Fel-Magie kann den Geist verderben und diesen Charakter ver�ndern.;;;;;;;;;;;x
fel_corruption_2;Major Fel Corruption;Gangrecorruption majeure;Starke Fel-Verderbnis;;;;;;;;;;;x
fel_corruption_2_desc;Infusion with fel magic can desecrate the mind and mutate this character.;;Der Einfluss von Fel-Magie kann den Geist verderben und diesen Charakter ver�ndern.;;;;;;;;;;;x
fel_corruption;Fel Corruption;Gangrecorruption;Fel-Verderbnis;;;;;;;;;;;x
inflow_of_the_fel;Fel Inflow;;Einfluss des Fel;;;;;;;;;;;x
inflow_of_the_fel_desc;This character absorbed dark magic of the Fel.;;Dieser Charakter hat Fel-Magie absorbiert.;;;;;;;;;;;x
drank_demon_blood;Drank Demon Blood;Boire le sang du d�mon;Hat D�monenblut getrunken;;;;;;;;;;;x
String_dark_lord;Dark Lord of the Dead;Seigneur noir de la Mort;Dunkler Lord der Toten;;;;;;;;;;;x
String_dark_lady;Dark Lady of the Dead;Dame noire de la Mort;Dunkle Lady der Toten;;;;;;;;;;;x
fel_presence_1;Cursed Province;Province maudite;Verfluchte Provinz;;;;;;;;;;;x
fel_presence_1_desc;This province has been cursed by dark magic.;;Diese Provinz wurde mit dunkler Magie verflucht.;;;;;;;;;;;x
fel_presence_2;Fel Corrupted Province;Province gangrecorrompue;Durch Fel-Magie verdorbene Provinz;;;;;;;;;;;x
fel_presence_2_desc;This province has been corrupted by Fel.;Cette province a �t� corrompue par les �nergies gangren�es.;Diese Provinz wurde durch Fel-Magie verdorben.;;;;;;;;;;;x
fel_presence_3;Blasted Province;;Versengte Provinz;;;;;;;;;;;x
fel_presence_3_desc;This province has been blasted by Fel.;;Diese Provinz wurde durch Fel-Magie versengt.;;;;;;;;;;;x
fel_presence_4;Utterly Saturated with Fel;;Mit Fel-Magie ges�ttigt;;;;;;;;;;;x
fel_presence_4_desc;This province has been completely saturated with Fel Energy, if demons die here, they cannot be reborn in the future.;;Diese Provinz ist vollst�ndig mit Fel-Magie ges�ttigt. Wenn die D�monen hier sterben, k�nnen sie in der Zukunft nicht wiedergeboren werden.;;;;;;;;;;;x
fel_presence;Fel Presence;Pr�sence gangren�e;Pr�senz von Fel-Magie;;;;;;;;;;;x
mana_0;0 Mana;0 Mana;0 Mana;;;;;;;;;;;x
mana_0_desc;This character has no mana. Mana can be used for various spells.;Ce personnage n'a pas de mana. La mana peut �tre utilis�e dans diff�rents sorts.;Dieser Charakter hat 0 Mana. Mana kann f�r die verschiedensten Zauberspr�che verwendet werden.;;;;;;;;;;;x
mana_1;1 Mana;1 Mana;1 Mana;;;;;;;;;;;x
mana_1_desc;This character has 1 mana. Mana can be used for various spells.;Ce personnage a 1 de mana. La mana peut �tre utilis�e dans diff�rents sorts.;Dieser Charakter hat 1 Mana. Mana kann f�r die verschiedensten Zauberspr�che verwendet werden.;;;;;;;;;;;x
mana_2;2 Mana;2 Mana;2 Mana;;;;;;;;;;;x
mana_2_desc;This character has 2 mana. Mana can be used for various spells.;Ce personnage a 2 de mana. La mana peut �tre utilis�e dans diff�rents sorts.;Dieser Charakter hat 2 Mana. Mana kann f�r die verschiedensten Zauberspr�che verwendet werden.;;;;;;;;;;;x
mana_3;3 Mana;3 Mana;3 Mana;;;;;;;;;;;x
mana_3_desc;This character has 3 mana. Mana can be used for various spells.;Ce personnage a 3 de mana. La mana peut �tre utilis�e dans diff�rents sorts.;Dieser Charakter hat 3 Mana. Mana kann f�r die verschiedensten Zauberspr�che verwendet werden.;;;;;;;;;;;x
mana_4;4 Mana;4 Mana;4 Mana;;;;;;;;;;;x
mana_4_desc;This character has 4 mana. Mana can be used for various spells.;Ce personnage a 4 de mana. La mana peut �tre utilis�e dans diff�rents sorts.;Dieser Charakter hat 4 Mana. Mana kann f�r die verschiedensten Zauberspr�che verwendet werden.;;;;;;;;;;;x
mana_5;5 Mana;5 Mana;5 Mana;;;;;;;;;;;x
mana_5_desc;This character has 5 mana. Mana can be used for various spells.;Ce personnage a 5 de mana. La mana peut �tre utilis�e dans diff�rents sorts.;Dieser Charakter hat 5 Mana. Mana kann f�r die verschiedensten Zauberspr�che verwendet werden.;;;;;;;;;;;x
title_shadow_council_member_1;Shadow Councilor;Conseiller des Ombres;Mitglied des Schattenrats;;;;;;;;;;;x
title_shadow_council_member_2;Shadow Councilor;Conseiller des Ombres;Mitglied des Schattenrats;;;;;;;;;;;x
title_shadow_council_member_3;Shadow Councilor;Conseiller des Ombres;Mitglied des Schattenrats;;;;;;;;;;;x
has_5_mana_trigger_tooltip;Has �Y5 Mana�!\n;A �Y5 de mana�!\n;Hat 5 Mana.;;;;;;;;;;;x
has_4_mana_trigger_tooltip;Has at least �Y4 Mana�!\n;A au moins �Y4 de mana�!\n;Hat mindestens 4 Mana.;;;;;;;;;;;x
has_3_mana_trigger_tooltip;Has at least �Y3 Mana�!\n;A au moins �Y3 de mana�!\n;Hat mindestens 3 Mana.;;;;;;;;;;;x
has_2_mana_trigger_tooltip;Has at least �Y2 Mana�!\n;A au moins �Y2 de mana�!\n;Hat mindestens 2 Mana.;;;;;;;;;;;x
has_1_mana_trigger_tooltip;Has at least �Y1 Mana�!\n;A au moins �Y1 de mana�!\n;Hat mindestens 1 Mana.;;;;;;;;;;;x
action_survey_desc;Send your explorer to survey the land in search of tombs, ruins, and other remnants of ancient civilizations.;Envoyer votre explorateur parcourir les terres � la recherche de tombeaux, de ruines ou d'autres vestiges d'anciennes civilisations.;Sendet Euren Entdecker aus, um das Land nach Gr�bern, Ruinen oder anderen �berresten alter Zivilisationen zu durchsuchen.;;;;;;;;;;;x
action_research_ancient_texts_desc;Send your explorer to research ancient texts within your libraries, searching for lost knowledge held by the ancient civilizations of Azeroth. As a result of this effort, you might be able to advance your own technology.;Envoyer votre explorateur parcourir les anciens textes de vos biblioth�ques � la recherche de connaissances perdues d'anciennes civilisations d'Azeroth. Gr�ce � cet effort, vous pourriez peut-�tre faire progresser votre niveau technologique.;Beauftragt Euren Entdecker, die alten Texten in Euren Bibliotheken auf der Suche nach verlorenem Wissen der vergangenen Zivilisationen von Azeroth zu durchsuchen. Auf diese Weise k�nntet Ihr Eure eigenen Technologien voranbringen.;;;;;;;;;;;x
action_expedition;Expedition;Exp�dition;Expedition;;;;;;;;;;;x
action_expedition_desc;Send your explorer to search for uncommon or rare artifacts in the treasures of your demesne.;Envoyer votre explorateur � la recherche d'artefacts inconnus ou rares dans les tr�sors de votre domaine.;Schickt Euren Entdecker, um nach ungew�hnlichen und seltenen Artefakten in dieser Provinz zu suchen.;;;;;;;;;;;x
EVTTITLE_998130;An Ancient Military Treatise;Un ancien Trait� militaire;Uralte milit�rische Abhandlung;;;;;;;;;;;x
EVTDESC_998130;In one of the great libraries of our state, I was able to find an extremely old military treatise that tells of the unique experience of ancient generals, and the history of some wars that date back thousands of years. I believe it would be best to transfer these treatises to my lord, [Root.Liege.GetTitledFirstName].;;In einer der gr��ten Bibliotheken des Landes konnte ich eine uralte milit�rische Abhandlung finden, die von den �berw�ltigenden Erfahrung antiker Gener�le und den Geschichten von Kriegen, die �ber tausend Jahre zur�ckreichen, erz�hlen. Ich denke, diese Abhandlungen muss ich meinem Lehnsherrn [Root.Liege.GetTitledFirstName] �bergeben.;;;;;;;;;;;x
EVTDESC_WCJBE_320;My Lord, I have successfully fulfiled my mission. In one of the great libraries of our state, I was able to find ancient military tracts that tell of the unique experiences of ancient generals, and the history of some wars that date back thousands of years.\n\nYour obedient explorer\n[From.GetTitledFirstName];;Mein Lehnsherr, ich habe meine Mission erfolgreich abgeschlossen. In einer der gr��ten Bibliotheken des Landes konnte ich eine uralte milit�rische Abhandlungen finden, die von den unfassbaren Erfahrungen antiker Gener�le und den Geschichten von Kriegen, die �ber tausend Jahren zur�ckreichen, erz�hlen.\n\nEuer untergebenster Entdecker\n[From.GetTitledFirstName];;;;;;;;;;;x
EVTTITLE_998140;A Map of an Ancient City;;Die Karte einer uralten Stadt;;;;;;;;;;;x
EVTDESC_998140;In one of the great libraries of our state, I was able to find the map of an ancient city. The urban planning of this civilization is amazing. Gridded streets, multi-storey buildings, and even a developed water supply system. I believe it would be best to transfer these schemes to my lord, [Root.Liege.GetTitledFirstName].;;In einer der gr��ten Bibliotheken des Landes konnte ich den Plan einer antiken Stadt finden. Die Stadtplanung dieser Zivilisation ist erstaunlich. Gepflegte Stra�en, mehrst�ckige H�user und sogar ein fortschrittliches Wasserversorgungssystem. Ich muss diese Pl�ne meinem Lehnsherrn [Root.Liege.GetTitledFirstName] �bergeben.;;;;;;;;;;;x
EVTDESC_WCJBE_330;My Lord, I have successfully fulfiled my mission. In one of the great libraries of our state, I was able to find the map of an ancient city. The urban planning of this civilization is amazing. Neat streets, multi-story buildings, and even a developed water supply system.\n\nYour obedient explorer\n[From.GetTitledFirstName];;Mein Lehnsherr, ich habe meine Mission erfolgreich abgeschlossen. In einer der gr��ten Bibliotheken des Landes konnte ich den Plan einer antiken Stadt finden. Die Stadtplanung dieser Zivilisation ist erstaunlich. Gepflegte Stra�en, mehrst�ckige H�user und sogar ein fortschrittliches Wasserversorgungssystem.\n\nEuer untergebenster Entdecker\n[From.GetTitledFirstName];;;;;;;;;;;x
EVTTITLE_998150;An Ancient Code of Laws;Un ancien Texte de Lois;Ein uralter Gesetzeskodex;;;;;;;;;;;x
EVTDESC_998150;In one of the largest libraries in our state, I was able to find an ancient code of laws that might allow us to learn about the social hierarchy and development of the judicial system of a past civilization. I should to pass this work on to my lord, [Root.Liege.GetTitledFirstName].;;In einer der gr��ten Bibliotheken des Landes konnte ich einen uralten Gesetzeskodex finden, der es uns erm�glicht, etwas �ber die soziale Hierarchie und die Entwicklung der Rechtsprechung dieser Zivilisation zu lernen. Ich muss diesen Kodex meinem Lehnsherrn [Root.Liege.GetTitledFirstName] �bergeben.;;;;;;;;;;;x
EVTDESC_WCJBE_340;My Lord, I have successfully fulfiled my mission. In one of the great libraries of our state, I was able to find an ancient code of laws that allows us to learn about the social hierarchy and development of the judicial system of a past civilization.\n\nYour obedient explorer\n[From.GetTitledFirstName];;Mein Lehnsherr, ich habe meine Mission erfolgreich abgeschlossen. In einer der gr��ten Bibliotheken des Landes konnte ich einen uralten Gesetzeskodex finden, der es uns erm�glicht, etwas �ber die soziale Hierarchie und die Entwicklung der Rechtsprechung dieser Zivilisation zu lernen.\n\nEuer untergebenster Entdecker\n[From.GetTitledFirstName];;;;;;;;;;;x
teach_yourself_mage;Learn Arcane Magic on your own;Apprendre la magie arcanique par soi-m�me;Bringt Euch selbst arkane Magie bei;;;;;;;;;;;x
teach_yourself_mage_desc;Learn Arcane Magic and become a mage.;Apprendre la magie arcanique par soi-m�me et devenir un[From.Get_E] mage.;Bringt Euch arkane Magie bei und werdet ein Magier.;;;;;;;;;;;x
teach_yourself_hunter;Train Ranged Weapon Skills on your own;Entra�ner sa ma�trise des armes � distance par soi-m�me;�bt Euch an Fernkampfwaffen;;;;;;;;;;;x
teach_yourself_hunter_desc;Train ranged weapon skills on your own and become a hunter.;Entra�ner sa ma�trise des armes � distance par soi-m�me et devenir un[From.Get_E] chass[From.GetEurEresse].;�bt Euch an Fernkampfwaffen und werdet ein J�ger.;;;;;;;;;;;x
teach_yourself_warrior;Train Melee Weapon Skills on your own;Entra�ner sa ma�trise des armes de m�l�es par soi-m�me;�bt Euch im Nahkampf;;;;;;;;;;;x
teach_yourself_warrior_desc;Train melee weapon skills on your own and become a warrior.;Entra�ner sa ma�trise des armes de m�l�es par soi-m�me et devenir un[From.Get_E] guerri[From.GetErEre].;�bt Euch im Nahkampf und werdet ein Krieger.;;;;;;;;;;;x
teach_yourself_paladin;Train Paladin Skills on your own;Entra�ner ses comp�tences de paladin par soi-m�me;�bt Euch als Paladin;;;;;;;;;;;x
teach_yourself_paladin_desc;Train paladin skills on your own and become a paladin.;Entra�ner ses comp�tences de paladin par soi-m�me et en devenir un[From.Get_E].;�bt Euch in den F�higkeiten eines Paladins und werdet ein[From.GeteFemale] solche[From.GetrMale].;;;;;;;;;;;x
teach_yourself_priest;Learn [Root.GetEluneLight] Magic on your own;�tudier la magie sacr�e par soi-m�me;Bringt Euch selbst [Root.GetEluneLight] Magie bei;;;;;;;;;;;x
teach_yourself_priest_desc;Learn [Root.GetEluneLight] Magic on your own and become a priest.;�tudier la magie sacr�e par soi-m�me et devenir un[From.Get_E] pr�tr[From.GetEEsse];Bringt Euch selbst [Root.GetEluneLight] Magie bei und werdet ein[From.GeteFemale] Priester[From.GetinFemale].;;;;;;;;;;;x
teach_yourself_rogue;Train Rogue Skills on your own;Entra�ner ses comp�tences de voleu[From.GetRSe] par soi-m�me;�bt Euch als Schurke;;;;;;;;;;;x
teach_yourself_rogue_desc;Train rogue skills on your own and become a rogue.;Entra�ner ses comp�tences de voleu[From.GetRSe] par soi-m�me et en devenir un[From.Get_E].;�bt Euch in den F�higkeiten eines Schurken und werdet ein[From.GeteFemale] solche[From.GetrMale].;;;;;;;;;;;x
teach_yourself_warlock;Learn Fel Magic on your own;Apprendre la magie gangren�e par soi-m�me;Bringt Euch selbst Fel-Magie bei;;;;;;;;;;;x
teach_yourself_warlock_desc;Learn Fel Magic on your own and become a warlock.;Apprendre la magie gangren�e par soi-m�me et devenir un[From.Get_E] d�moniste.;Bringt Euch selbst Fel-Magie bei und werdet ein[From.GeteFemale] Hexenmeister[From.GetinFemale].;;;;;;;;;;;x
teach_yourself_shaman;Learn Elemental Magic on your own;Apprendre la magie �l�mentaire par soi-m�me;Bringt Euch selbst Elementarmagie bei;;;;;;;;;;;x
teach_yourself_shaman_desc;Learn Elemental Magic on your own and become a shaman.;Apprendre la magie �l�mentaire par soi-m�me et devenir un[From.Get_E] chaman[From.Get_E].;Bringt Euch selbst Elementarmagie bei und werdet ein[From.GeteFemale] Schaman[From.GeteMale][From.GetinFemale].;;;;;;;;;;;x
teach_yourself_druid;Learn Nature Magic by yourself;Apprendre la magie naturelle par soi-m�me;Bringt Euch selbst Naturmagie bei;;;;;;;;;;;x
teach_yourself_druid_desc;Learn Nature Magic by yourself and become a druid.;Apprendre la magie par soi-m�me et devenir un[From.Get_E] druid[From.GetEEsse].;Bringt Euch selbst Naturmagie bei und werdet ein[From.GeteFemale] Druid[From.GetinFemale][From.GeteMale].;;;;;;;;;;;x
teach_yourself_loa_priest;Practice Way of Loa on your own;Pratiquer la Voie des Loas par soi-m�me;Lernt die Wege der Loa kennen;;;;;;;;;;;x
teach_yourself_loa_priest_desc;Learn the practices of the Loa on your own and become a Loa priest.;Apprendre les pratiques des Loas par soi-m�me et devenir un[From.Get_E] pr�tr[From.GetEEsse]-Loa.;Lernt die Wege der Loa kennen und werdet ein[From.GeteFemale] Schattenpriester[From.GetinFemale].;;;;;;;;;;;x
teach_yourself_necromancer;Learn Necromancy on your own;Apprendre la n�cromancie par soi-m�me;Bringt Euch selbst Nekromantie bei;;;;;;;;;;;x
teach_yourself_necromancer_desc;Learn necromancy on your own and become a necromancer.;Apprendre la n�cromancie par soi-m�me et devenir un[From.Get_E] n�cromancie[From.GetNNne].;Bringt Euch selbst Nekromantie bei und werdet ein[From.GeteFemale] Totenbeschw�rer[From.GetinFemale].;;;;;;;;;;;x
training_self_necromancer;Learning Necromancy;Apprendre la n�cromancie;Lernt Nekromantie;;;;;;;;;;;x
training_mentor_necromancer;Learning Necromancy;Apprendre la n�cromancie;Lernt Nekromantie;;;;;;;;;;;x
