#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
cult_of_hakkar_DESC;Hakkar the Soulflayer, a vile, bloodthirsty god brought the trolls great power, but in return required souls to be sacrificed to him. Known in the troll pantheon as the Loa of Blood, he's worshipped by the Atal'ai - his loyal priests.;;;;;;;;;;;;;x;
cult_of_loa;Loa;;;;;;;;;;;;;x;
cult_of_loa_DESC;Loa is the name given by trolls to the countless beings they worship. Almost any being that has died and transcended to death can be worshiped as a Loa. They can grant wondrous boons or inflict terrible punishments to trolls, and all trolls are blessed with a higher than normal regeneration rate by the Loas. Famous powerful Loa include Rezan, the Loa of Kings, and Bwonsamdi, the Loa of Graves.;;;;;;;;;;;;;x;
THE_BOOK;the Book;;;;;;;;;;;;;x;
THE_VOID;The Void;;;;;;;;;;;;;;
THE_LIGHT;the Light;;;;;;;;;;;;;x;
THE_CHAOS;the Chaos;;;;;;;;;;;;;x;
COVENANTS_OF_ANCESTORS;the Covenants of Ancestors;;;;;;;;;;;;;x;
THE_NECROMANCY;the Necromancy;;;;;;;;;;;;;x;
GOD_SHADRA;Shadra;;;;;;;;;;;;;x;
THE_LIFE;the Life;;;;;;;;;;;;;x;
water_deities_DESC;The ones who believe in water deities follow rituals involving communication with the sea and its powers, and they worship the water and the powerful entities within it. The pantheon of the water deities is dynamic, changing to include new creatures they encounter. Even a strong shark or a quick fish may become a living symbol of the faith. As the animals die or move on, the Murloc faith mutates to find new symbolism in their surroundings.;;;;;;;;;;;;;x;
ORACLE;Oracle;;;;;;;;;;;;;x;
THE_FISHERMEN;Fishermen;;;;;;;;;;;;;x;
necromancy_group;Necromantic;;;;;;;;;;;;;x;
death_god;Death God;;;;;;;;;;;;;x;
death_god_DESC;Lich King is often called the "Death God" by the vrykul who serve him. The tuskarr believe that the Lich King is Karkut, as the undead are under the Lich King's dominion in Northrend. A vast army of the undead created by the Lich King serves him without any doubts.;;;;;;;;;;;;;x;
NECRONOMICON;Necronomicon;;;;;;;;;;;;;x;
THE_LICH_KING;the Lich King;;;;;;;;;;;;;x;
NECROMANCER;Necromancer;;;;;;;;;;;;;x;
GOD_YSHAARJ;Y'Shaarj;;;;;;;;;;;;;x;
GOD_CTHUN;C'Thun;;;;;;;;;;;;;x;
GOD_YOGGSARON;Yogg-Saron;;;;;;;;;;;;;x;
GOD_NZOTH;N'Zoth;;;;;;;;;;;;;x;
druidism_group;Druidic;;;;;;;;;;;;;x;
secular_group;Secular;;;;;;;;;;;;;x;
rationalism;Rationalistic;;;;;;;;;;;;;x;
rationalism_DESC;Rationalism is much of philosophy for gnomes that focused on forward-thinking, inventive concepts, and little thought has ever been given to history or non-scientific records. Gnomes place their loyalty in themselves, in their friends, and in their inventions.;;;;;;;;;;;;;x;
THE_ENCYCLOPEDIA;the Encyclopedia;;;;;;;;;;;;;x;
MASTER;Master;;;;;;;;;;;;;x;
cult_of_wealth;Cult of Wealth;;;;;;;;;;;;;x;
cult_of_wealth_DESC;The Cult of Wealth is a capitalistic ideology based on a goal to make a profit. Goblins place their faith in themselves and in gold. They raise eyebrows at insubstantial concepts such as shamanism and the holy light, preferring gods they can see, weigh, and spend.;;;;;;;;;;;;;x;
THE_SHINE_OF_A_COIN;the Shine of a Coin;;;;;;;;;;;;;x;
THE_MONEY;Money;;;;;;;;;;;;;x;
THE_COIN;Coin;;;;;;;;;;;;;x;
THE_CAPITALISM;Capitalism;;;;;;;;;;;;;x;
THE_POORNESS;Poorness;;;;;;;;;;;;;x;
COMRADE_KM;K.M.;;;;;;;;;;;;;x;
COMRADE_FE;F.E.;;;;;;;;;;;;;x;
KEEPER;Keeper;;;;;;;;;;;;;x;
shamanism;Shamanic;;;;;;;;;;;;;x;
shamanism_DESC;Shamanism is a deeply spiritual form of elemental magic that involves a connection with both the natural and the spirit world. Shamans do not normally enslave elementals but honour them, asking the elements to heed their call. Shamans are not inherently imbued with magic - they harness the powers of the elements through ceremonial totems.;;;;;;;;;;;;;x;
SHAMAN;Shaman;;;;;;;;;;;;;x;
LOA_SPIRITS;The Loa;;;;;;;;;;;;;;
SPIRITS;Spirits;;;;;;;;;;;;;x;
SPIRITS_OF_ANCESTORS;The Spirits of the Ancestors;;;;;;;;;;;;;x;
light_group;Light;;;;;;;;;;;;;x;
holy_light;Holy Light;;;;;;;;;;;;;x;
holy_light_DESC;The main organization of the holy light has been the Church of the Holy Light. Most humans, dwarves and even some high elves follow the path of the Church. It is a faith that advocates purity, goodness, kindness, and compassion in the face of adversity.;;;;;;;;;;;;;x;
cult_of_sunwell;Sunwell Veneration;;;;;;;;;;;;;x;
cult_of_sunwell_DESC;The Sunwell is a fountain of mystical power located on the Isle of Quel'Danas. Originally created by Dath'remar using a vial from the Well of Eternity, the Sunwell has become the very heart of the High elven nation, while the Sunwell isn't worshipped, it is venerated and sometimes regarded as a representation of the Sun by the High elves.;;;;;;;;;;;;;x;
cult_of_sunwell_reborn;Sunwell Cult;;;;;;;;;;;;;;
cult_of_sunwell_reborn_DESC;The Sunwell is a fountain of mystical power located on the Isle of Quel'Danas. It is now a cradle of both arcane energies and light and many of the High Elves see the Sunwell's rebirth as a new beginning for their people into a more promising future.;;;;;;;;;;;;;x;
naaru;Light of Naaru;;;;;;;;;;;;;x;
naaru_DESC;The light manifests itself as a golden, shining light energy. The naaru, enigmatic beings composed of shards of fractured light taught the use of the light to the draenei and other enlightened races, but others have come into the study and practice of light-based magic on their own accord.;;;;;;;;;;;;;x;
NAARU;Naaru;;;;;;;;;;;;;x;
arcane_religion;Arcane;;;;;;;;;;;;;x;
arcane_religion_DESC;Religions or ideologies that study arcane magic. Order is most commonly perceived in reality as arcane magic. Arcane energy is innately volatile, and wielding it requires intense precision and concentration. Wielders of arcane magic have learned how to exploit that arcane instability being able to control the elements and other forces such as time.;;;;;;;;;;;;;x;
ARCANE;Arcane;;;;;;;;;;;;;x;
arakkoa_religion_group;Arakkoa;;;;;;;;;;;;;x;
rukhmar_worship;Rukhmar;;;;;;;;;;;;;x;
sethekk_worship;Sethe;;;;;;;;;;;;;x;
anzu_worship;Anzu;;;;;;;;;;;;;x;
rukhmar_worship_DESC;Rukhmar is an avian sun goddess from Draenor who helped Anzu to slay Sethe. After the raven lord faded into darkness, she created the arakkoa to represent her grace and his cunning. Rukhmar fears and hates the arakkoa outcasts, for they have been cursed by Sethe. Her loyal high arakkoa followers, the adherents of Rukhmar, wage war on the cursed arakkoa in her name. The kaliri are Rukhmar's children as well, and Rukhran is rumored to be her progeny. As the mother of the arakkoa, Rukhmar was their main and traditional deity. Her veneration was eventually abandoned in favour of numerous other deities, such as Anzu, Ka'alu and Sethe, and later an unnamed Old God.;;;;;;;;;;;;;x;
sethekk_worship_DESC;Sethe is a deceased primal god worshiped by, and the namesake of, the Sethekk on Draenor. He is ancient enemies with Anzu and Rukhmar, the other major deities of the arakkoa. Sethe was cold-blooded and scornful. When he flew, the winds bit his flesh. He would sun himself on the mountainsides, but he could never taste warmth. His scales were frosted glass, and his children were the wind serpents. He is the source and namesake of the Curse of Sethe, an affliction that causes any arakkoa who touches the blighted waters of Sethekk Hollow to become broken and flightless.;;;;;;;;;;;;;x;
anzu_worship_DESC;Anzu is a dread raven god deeply tied to the arakkoa and the history of the Spires of Arak. While physically Anzu was meager compared to his counterpart, Rukhmar, he possessed a great intellect. As opposed to Rukhmar loving the sun and sky, Anzu preferred the cool of the shade and the peace of the twilight hours where he could be alone in quiet contemplation. He would converse with the "gods of the abyss", and he would find them dull, witless creatures.;;;;;;;;;;;;;x;
scarlet_light;Scarlet Light;;;;;;;;;;;;;x;
scarlet_light_DESC;Heretical offshoot of the Church of Light. They are intolerant of all non-human races, regardless of alliance or affiliation. They believe that any and all unholy creatures must be destroyed by a cleansing flame.;;;;;;;;;;;;;x;
primitive_group;Primitive;;;;;;;;;;;;;x;
THE_STORIES;the Stories;;;;;;;;;;;;;x;
GOD_RUKHMAR;Rukhmar;;;;;;;;;;;;;x;
GOD_TEROKK;Terokk;;;;;;;;;;;;;x;
MURLOC_INVASION_AGAINST_THE_FISHERMEN;The Great Murloc Campaign Against the Fishermen;;;;;;;;;;;;;x;
THE_RUNESTONE;the Runestone;;;;;;;;;;;;;x;
THE_RUNE;the Rune;;;;;;;;;;;;;x;
THE_WATER_DEITIES;the Waiter Deities;;;;;;;;;;;;;x;
THE_GREAT_CAMPAIGN_FOR_CANDLES;The Great Campaign for Candles;;;;;;;;;;;;;x;
GEOMANT;Geomant;;;;;;;;;;;;;x;
THE_CANDLE;the Candle;;;;;;;;;;;;;x;
GOD_ANZU;Anzu;;;;;;;;;;;;;x;
CRUSADE_AGAINST_WEAKLINGS;Crusade Against Weaklings;;;;;;;;;;;;;x;
THE_STRENGTH;Strength;;;;;;;;;;;;;x;
THE_WEAKNESS;Weakness;;;;;;;;;;;;;x;
IMPIETY;Impiety;;;;;;;;;;;;;x;
STAT_PIETY_IMPIETY;Impiety;;;;;;;;;;;;;x;
STAT_PIETY_MENU_IMPIETY;Impiety;;;;;;;;;;;;;x;
MONTHLY_PIETY_IMPIETY;Monthly Impiety Increase;;;;;;;;;;;;;x;
STAT_PIETY_DESC_IMPIETY;Impiety is respected by the clergy and monastics of your religion. Like Prestige it is added to your score on the death of a ruler.;;;;;;;;;;;;;x;
GOD_MANNOROTH;Mannoroth;;;;;;;;;;;;;x;
THE_ORDER;the Order;;;;;;;;;;;;;x;
DARK_GRIMOIRE;the Dark Grimoire;;;;;;;;;;;;;x;
WARLOCK;Warlock;;;;;;;;;;;;;x;
GOD_SARGERAS;Sargeras;;;;;;;;;;;;;x;
GOD_KILJAEDEN;Kil'jaeden;;;;;;;;;;;;;x;
GOD_ARCHIMONDE;Archimonde;;;;;;;;;;;;;x;
THE_CODE_OF_ILLIDARI;The Illidari Code;;;;;;;;;;;;;x;
DEMON_HUNTER;Demon Hunter;;;;;;;;;;;;;x;
GOD_RAGNAROS;the Firelord;;;;;;;;;;;;;x;
GOD_NEPTULON;the Tidehunter;;;;;;;;;;;;;x;
GOD_THERAZANE;the Stonemother;;;;;;;;;;;;;x;
GOD_ALAKIR;the Windlord;;;;;;;;;;;;;x;
elemental_lords_group;Elemental Worship;;;;;;;;;;;;;x;
orcish_shamanism;Ancestral Worship;;;;;;;;;;;;;x;
orcish_shamanism_DESC;Ancestral worship is one of the faiths in Azeroth and one of the main tenets of shamanism practices in the world. Most races respect the dead however those who worship their ancestors, like Orcs and Taurens, believe that the fallen possess powers that the living can use. Taurens speak to them and can request their help through dreaming and such. Orcs leave more concrete reminders of their ancestors. They carve memorials to the fallen dead and place stones around permanent burial grounds. There are many rituals one can perform, alone or in a group.;;;;;;;;;;;;;x;
EVIL_SPIRITS;Evil Spirits;;;;;;;;;;;;;x;
primitive_shamanism;Primitive;;;;;;;;;;;;;x;
primitive_shamanism_DESC;The worshipping of primitive godlike figures, as the bear twins Ursoc and Ursol, is not too prevalent in Azeroth, however, their followers primarily revere nature and the spirits of the world much like "modern" shamanism. The bear twins are the primary patrons of those who believe in a balance between nature and all living creatures. The furbolg are the most fervent followers of the bear twins in the present day, following in their magical tradition and carving their fortress, Timbermaw Hold, in the form of a gigantic, growling bear head.;;;;;;;;;;;;;x;
loa_group;Loa;;;;;;;;;;;;;x;
GOD_EARTH_MOTHER;the Earth Mother;;;;;;;;;;;;;x;
GOD_SKY_FATHER;the Sky Father;;;;;;;;;;;;;x;
earth_mother_worship;Earth Mother;;;;;;;;;;;;;x;
earth_mother_worship_DESC;The Earth Mother is the embodiment of nature and life. This being is primarily worshipped by tauren and acknowledged by some orc shamans as the creator of the land. The Earth Mother is regarded in tauren culture the same way Elune is in kaldorei culture. Both are meant to be the stabilizing factor in the shifting lives of their respective people.;;;;;;;;;;;;;x;
old_gods_worship;Shath'yar;;;;;;;;;;;;;x;
old_gods_worship_DESC;The worship of the Old Gods, mysterious, godlike and great malefic horrors. It is a widespread nihilistic religion based on cults that seeks to bring the end of the world and fanatically serves and worships the old gods, parasitic eldritch horrors who are physical manifestations of the Void.;;;;;;;;;;;;;x;
INSANITY;Insanity;;;;;;;;;;;;;x;
THE_OLD_GODS;the Old Gods;;;;;;;;;;;;;x;
voidfarer;Voidfarer;;;;;;;;;;;;;x;
forsaken_cult;Shadow;;;;;;;;;;;;;x;
voidfarer_DESC;Void magic is very dangerous, but can be used in favour of yourself and others, if you are careful enough. There is no point in abandoning such a useful tool and chasing the shadow priests. Supporters of this religion devoted their lives to the study and use of the void for good.;;;;;;;;;;;;;x;
forsaken_cult_DESC;This is a group of forsaken considered heretical by most. They believe that dark energy practitioners are just as vital to the survival of life and reality as wielders of the light. The cult preaches balance, mandating that shadow priests must never forget the dangers of falling too deep into the dark energies they manipulate, for it is often too hard to find one's way back to the shadow from the deep reaches of the darkness.;;;;;;;;;;;;;x;
THE_SHADOW;The Shadow;;;;;;;;;;;;;x;
void_group;The Void;;;;;;;;;;;;;x;
old_ways;Old Way;;;;;;;;;;;;;x;
old_ways_DESC;The old ways are not widespread, but have existed on the fringes of Gilnean society. The religious leaders of what was in Gilneas referred to as the "old ways" eventually became "harvest-witches". Those who used their nature powers to augment Gilneas' agricultural output during and following its period of industrialization.;;;;;;;;;;;;;x;
druidism_beliefs;Druidic;;;;;;;;;;;;;x;
druidism_beliefs_DESC;Druidism is teaching to worship the spirits through plants, animals and the fundamental spirit of the wilds. The druids seek guidance or interference from the spirits and see their forests as havens for living spirits, and as such are bound to defend them.;;;;;;;;;;;;;x;
WITCH;Witch;;;;;;;;;;;;;x;
THE_NATURE;the Nature;;;;;;;;;;;;;x;
GOD_CENARIUS;Cenarius;;;;;;;;;;;;;x;
DRUID;Druid;;;;;;;;;;;;;x;
pandarian_beliefs;Pandaren;;;;;;;;;;;;;x;
august_celestials;August Celestials;;;;;;;;;;;;;x;
GOD_AUGUST_CELESTIALS;the August Celestials;;;;;;;;;;;;;x;
SHA;the Sha;;;;;;;;;;;;;x;
jinyu_beliefs;Jinyu;;;;;;;;;;;;;x;
WATERSPEAKER;Waterspeaker;;;;;;;;;;;;;x;
THE_WATER;the Water;;;;;;;;;;;;;x;
THE_RIVER;the River;;;;;;;;;;;;;x;
THE_SEA;the Sea;;;;;;;;;;;;;x;
THE_DROUGHT;the Drought;;;;;;;;;;;;;x;
august_celestials_DESC;The August Celestials are four wild gods who defend the temples from the evils of the sha and mogu. The celestials built temples to train monks in their respective styles after the pandaren revolution. Many native races of Pandaria respect these creatures and worship them as gods.;;;;;;;;;;;;;x;
jinyu_beliefs_DESC;Water speaking is a belief in Jinyu society. It allows their spiritual leaders to speak and listen to the waters that flow throughout Pandaria, making them extremely wise and terribly powerful.;;;;;;;;;;;;;x;
vrykul_religion_group;Vrykultruar;;;;;;;;;;;;;x;
odyn;Odyn;;;;;;;;;;;;;x;
GOD_ODYN;Odyn;;;;;;;;;;;;;x;
GOD_HELYA;Helya;;;;;;;;;;;;;x;
odyn_DESC;Originally created alongside the Dragon Aspects with the task of protecting Azeroth, the Valarjar were judged the mightiest titan-forged warriors by Odyn. It was them who he thought were the only ones worthy of protecting Azeroth. When, instead of his Valarjar, the Dragon Aspects were given the powers of the Titans to safeguard Azeroth after their departure, Helya alongside Odyn raised a section of Ulduar up into the skies to create the Halls of Valor, a new home for his Valarjar warriors. To this day, the strongest Vrykul are hand-picked by Odyn and have their spirits lifted by the Val'kyr to the Halls where they will fight on eternal.; this section is now known as the Halls of Valor. Vrykul, or other warriors who prove their courage and tenacity, hope one day to walk amongst the Valarjar and Val'kyr within Odyn's Halls of Valor.;;;;;;;;;;;;;x
helya;Followers of Helya;;;;;;;;;;;;;x;
helya_DESC;Helya, matriarch of Helheim, which is the underworld of the Vrykul who have fallen and haven't ascended to the Halls of Valour, was a Watcher who assisted Odyn in imprisoning elementals into the Elemental Plane. She would be the first spectral Val'kyr when she would rebel against Odyn. She would soon create a champion who would bear Odyns Warswords of the Valajar, which Helya stole from Odyn, this champion would slay many for their souls to serve in Helheim. She would also create the Helarjar, a holy order to mock Odyn's Valarjar. The Kvaldir of Helya would also be responsible for murdering those of dishonour and unworth, taking them to Helheim.;;;;;;;;;;;;;x;
nerubian_religion_group;Nerubian;;;;;;;;;;;;;x;
spider_philosophy;Nerubian;;;;;;;;;;;;;x;
spider_philosophy_DESC;The Nerub were a result of a split of species between the Aqir, native to ancient Kalimdor. Both species and the Mantid Empire were split off by the Gurubashi and Amani troll tribes, the trio of species soon adapted to their change of environment. This happened long before the Lich King, however. The Lich King would envy the Nerubian way of organisation and the capability to spawn in mass numbers. The Lich King would later attack and swarm the kingdom with the undead. He besieged the Nerubian capital of Azjol-Nerub and, with every Nerubian dead, the undead lord would beat the numbers of the Nerub by using their fallen against them. This would render Azjol-Nerub a tomb.;;;;;;;;;;;;;x;
INVASION_FROM_THE_SUBSOIL;Invasion From the Subsoil;;;;;;;;;;;;;x;
THE_SPIDER;the Spider;;;;;;;;;;;;;x;
wolf_cult_religion;Wolf Cult;;;;;;;;;;;;;x;
wolf_cult_religion_DESC;Members of the Wolf Cult accepted the beastly nature within themselves. They worship the great wolf, Goldrinn, and consider it their duty to awaken the beast inside every inhabitant of Azeroth.;;;;;;;;;;;;;x;
GOLDRINN;Goldrinn;;;;;;;;;;;;;x;
THE_PURITY_OF_ESSENCE;the Purity of Essence;;;;;;;;;;;;;x;
ursine;Ursine;;;;;;;;;;;;;x;
ursine_DESC;Ursoc and Ursol are two bear ancient guardians and patrons of those who favor balance of nature and the living beasts of the wild. Among their most loyal followers practice the respective customs: those who follow Ursol become druids, while the others who follow on Ursoc become hunters or warriors and carve wooden statues and structures in his honour.;;;;;;;;;;;;;x;
GOD_URSOL;Ursol;;;;;;;;;;;;;x;
GOD_URSOC;Ursoc;;;;;;;;;;;;;x;
agamaggan_worship;Agamaggan;;;;;;;;;;;;;x;
agamaggan_worship_DESC;Agamaggan, the great boar, was one of the ancient guardians and one of the first and most powerful beings to ever live. Shamans and geomancers that worship him call upon the strength of the great boar to help them in battle and in their rituals.;;;;;;;;;;;;;x;
GOD_AGAMAGGAN;Agamaggan;;;;;;;;;;;;;x;
theradras_worship;Theradras;;;;;;;;;;;;;x;
theradras_worship_DESC;Princess Theradras was an enormous earth elemental and a daughter of Therazane the Stonemother. After mating with Zaetar, son of Cenarius, Theradras became the mother of the first centaur. The centaur, seeing the disgust in their father's eyes, brutally killed Zaetar. And to this day, Theradras is the patron of her progeny.;;;;;;;;;;;;;x;
GOD_THERADRAS;Theradras;;;;;;;;;;;;;x;
kaldorei_religion;Kaldorei;;;;;;;;;;;;;x;
kaldorei_religion_DESC;Kaldorei worship the pantheon of gods, led by Elune, the moon goddess. Her priests, the sisters of Elune, have considerable authority in the society. On the other hand, the Kaldorei druids play a significant role and also have a close kinship with most of the ancient guardians. Blessed by their gods, the Kaldorei consider it their duty to protect nature at the cost of their lives and honour the sacrifices of the ancestors.;;;;;;;;;;;;;x;
tidemother;Tidemother;;;;;;;;;;;;;x;
tidemother_DESC;The Tidemother is a being worshiped by many sailors and those whose lives depend on mutable sea winds. Most people look to the seas for guidance the same way others look to the light, but the tidesages, the priest of the Tidemother, have a much deeper connection with the water. Long have the tidesages listened to the sea to guide their ships and their people, gentle whispers imperceptible to most.;;;;;;;;;;;;;x;
TIDESAGE;Tidesage;;;;;;;;;;;;;x;
GOD_TIDEMOTHER;the Tidemother;;;;;;;;;;;;;x;
GOD_AMANTHUL;Aman'thul;;;;;;;;;;;;;x;
GOD_EONAR;Eonar;;;;;;;;;;;;;x;
GOD_NORGANNON;Norgannon;;;;;;;;;;;;;x;
GOD_GOLGANNETH;Golganneth;;;;;;;;;;;;;x;
GOD_KHAZGOROTH;Khaz'goroth;;;;;;;;;;;;;x;
GOD_ELUNE;Elune;;;;;;;;;;;;;x;
THE_DARK;the Dark;;;;;;;;;;;;;x;
THE_WEALTH;Wealth;;;;;;;;;;;;;x;
GOD_AKILZON;Akil'zon;;;;;;;;;;;;;x;
GOD_AKUNDA;Akunda;;;;;;;;;;;;;x;
GOD_BWONSAMDI;Bwonsamdi;;;;;;;;;;;;;x;
GOD_ELORTHA;Shadra;;;;;;;;;;;;;x;
GOD_ERAKA;Kimbul;;;;;;;;;;;;;x;
GOD_GHUUN;G'huun;;;;;;;;;;;;;x;
GOD_GONK;Gonk;;;;;;;;;;;;;x;
GOD_JANI;Jani;;;;;;;;;;;;;x;
GOD_KRAGWA;Krag'wa;;;;;;;;;;;;;x;
GOD_REZAN;Rezan;;;;;;;;;;;;;x;
GOD_TORGA;Torga;;;;;;;;;;;;;x;
GOD_YSILDAR;Ysildar;;;;;;;;;;;;;x;
GOD_VALARJAR;The Valarjar;;;;;;;;;;;;;x;
GOD_HELARJAR;The Helarjar;;;;;;;;;;;;;x;
GOD_EYIR;Eyir;;;;;;;;;;;;;x;
cult_of_nightwell;Nightwell Veneration;;;;;;;;;;;;;x;
cult_of_nightwell_DESC;The Nightwell is the fount of magic that has kept the Shal'dorei people alive during their great isolation behind their shield. The Nightwell nourished them and shaped them into a new form and it is central to their culture.;;;;;;;;;;;;;x;
MAGISTER;Magister;;;;;;;;;;;;;x;
MAGISTRIX;Magistrix;;;;;;;;;;;;;x;
THE_SUNWELL;The Sunwell;;;;;;;;;;;;;x;
THE_NIGHTWELL;The Nightwell;;;;;;;;;;;;;x;
arcane_group;Arcane;;;;;;;;;;;;;x;
secular_group;Secular;;;;;;;;;;;;;x;
LOKEN;Loken;;;;;;;;;;;;;x;
cult_of_loken;Loken Cult;;;;;;;;;;;;;x;
cult_of_loken_DESC;Loken was one of the Titan watchers tasked by the Pantheon to watch over Azeroth in their absence. Elevated to the role of prime designate, Loken was the chief jailor of the Old God Yogg-Saron, imprisoned in the depths of Ulduar. However, the whispers of the Death God eventually drove Loken to betray his comrades and bring down the works of the Pantheon. With Ulduar and the Forge of Wills under his control, Loken created an army of iron constructs, such as the iron dwarves that battle the earthen throughout Northrend. The followers of the cult worship Loken, and follows the will of him and his dark masters wherever it may lead.;;;;;;;;;;;;;x;
CAPITALIST;Capitalist;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
