request_general_offmap_yoggsaron_desc;Request a powerful creature to lead your armies.;;Erbittet eine mächtige Bestie, die Eure Armeen anführen kann.;;
;;;;;
request_power_offmap_cthun;Request power from C'Thun;;Erbittet Macht von C'Thun;;
request_power_offmap_cthun_desc;Request power from an Old God to crush their enemies.;;Erbittet Macht von einem alten Gott, um Eure Feinde zu zerschmettern.;;
request_power_offmap_nzoth;Request power from N'Zoth;;Erbittet Macht von N'Zoth;;
request_power_offmap_nzoth_desc;Request power from an Old God to crush their enemies.;;Erbittet Macht von einem alten Gott, um Eure Feinde zu zerschmettern.;;
request_power_offmap_yoggsaron;Request power from Yogg-Saron;;Erbittet Macht von Yogg-Saron;;
request_power_offmap_yoggsaron_desc;Request power from an Old God to crush their enemies.;;Erbittet Macht von einem alten Gott, um Eure Feinde zu zerschmettern.;;
;;;;;
offmap_sacrifice;Sacrifice to [Root.Offmap.Ruler.GetFirstName];;Bringt [Root.Offmap.Ruler.GetFirstName] ein Opfer dar;;
offmap_sacrifice_desc;Sacrifice character to an Old God for power.;;Opfert jemanden im Austausch für die Macht eines alten Gottes.;;
