#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_bloodsail_buccaneers;Bloodsail Buccaneers;;;;;;;;;;;;;x
d_northsea_freebooters;Northsea Freebooters;;;;;;;;;;;;;x
d_spirestone;Spirestone;;;;;;;;;;;;;x
d_smoulderthorn;Smoulderthorn;;;;;;;;;;;;;x
k_cenarion_circle;Cenarion Circle;;;;;;;;;;;;;x
k_cenarion_circle_adj;Cenarion;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
nomadic_government;Centaur Clan;;;;;;;;;;;;;x
nomadic_government_desc;Centaur society is built upon violence and warfare. They are also largely nomadic, rarely settling down for extended periods of time, living off the land as they migrate. While centaurs are not opposed to having normal vassals, Centaur clans are far more concerned with power plays involving competing clans. As such, the realms of Great Khans are prone to internal strife.;;;;;;;;;;;;;x
nomadic_emperor;War Khan;;;;;;;;;;;;;
nomadic_empire;War Clan;;;;;;;;;;;;;
nomadic_empire_of;War Clan of ;;;;;;;;;;;;;
nomadic_kingdom;Clan;;;;;;;;;;;;;
nomadic_kingdom_of;Clan of ;;;;;;;;;;;;;
legion_government_empire;Supreme Lordship;;;;;;;;;;;;;
legion_government_empire_of;Supreme Lordship of;;;;;;;;;;;;;
legion_government_kingdom;Highlordship;;;;;;;;;;;;;
legion_government_kingdom_of;Highlordship of;;;;;;;;;;;;;
legion_government_duke;Demon Lord;;;;;;;;;;;;;
legion_government_emperor;Supreme Lord;;;;;;;;;;;;;
legion_government_king;Highlord;;;;;;;;;;;;;
legion_government_count;Lord;;;;;;;;;;;;;
legion_government_duchy;Demon Lordship;;;;;;;;;;;;;
legion_government_duchy_of;Demon Lordship of;;;;;;;;;;;;;
legion_government_county;Lordship;;;;;;;;;;;;;
legion_government_county_of;Lordship of;;;;;;;;;;;;;
;;;;;;;;;;;;;;
e_pantheon;Titan Pantheon;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
e_herald_cthun;C'Thun Empire;;;;;;;;;;;;;
e_herald_nzoth;N'Zoth Empire;;;;;;;;;;;;;
e_herald_yoggsaron;Yogg-Saron Empire;;;;;;;;;;;;;
e_herald_yshaarj;Y'Shaarj Empire;;;;;;;;;;;;;
e_valarjar;Halls of Valor;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
d_roughnecks;Roughnecks;;;;;;;;;;;;;
d_ravenholdt;Ravenholdt;;;;;;;;;;;;;
d_hemets_hunters;Hemet's Hunters;;;;;;;;;;;;;
d_bloodsail_pirates;Bloodsail Pirates;;;;;;;;;;;;;
d_dogs_of_war;Dogs of War;;;;;;;;;;;;;
d_stormriggers;Stormriggers;;;;;;;;;;;;;
d_highborne_company;Highborne Company;;;;;;;;;;;;;
d_centaur_company;Centaur Company;;;;;;;;;;;;;
d_farraki_company;Farraki Company;;;;;;;;;;;;;
d_zandalari_company;Zandalari Company;;;;;;;;;;;;;
d_korkron;Kor'kron;;;;;;;;;;;;;
d_darkshore;Auberdine;;;;;;;;;;;;;
d_darkshore_adj;Auberdine;;;;;;;;;;;;;
d_azuremyst_isle;Azuremyst;;;;;;;;;;;;;
d_azuremyst_isle_adj;Azuremyst;;;;;;;;;;;;;
k_crystalsong_forest;Crystalsong;;;;;;;;;;;;;
k_crystalsong_forest_adj;Crystalsong;;;;;;;;;;;;;
k_sholazar_basin;Sholazar;;;;;;;;;;;;;
k_sholazar_basin_adj;Sholazarian;;;;;;;;;;;;;
d_deadwind_pass;Deadwind;;;;;;;;;;;;;
d_deadwind_pass_adj;Deadwind;;;;;;;;;;;;;
k_durotan;Durotar;;;;;;;;;;;;;
k_durotan_adj;Durotar;;;;;;;;;;;;;
d_redridge_mountains;Redridge;;;;;;;;;;;;;
d_redridge_mountains_adj;Redridge;;;;;;;;;;;;;
d_swamp_of_sorrows;Atal'hakkar;;;;;;;;;;;;;
d_swamp_of_sorrows_adj;Atal'hakkar;;;;;;;;;;;;;
d_cape_of_stranglethorn;Vekrishe;;;;;;;;;;;;;
d_cape_of_stranglethorn_adj;Vekrishe;;;;;;;;;;;;;
d_burning_steppes;Redpath;;;;;;;;;;;;;
d_burning_steppes_adj;Redpath;;;;;;;;;;;;;
d_searing_gorge;Bhurdak;;;;;;;;;;;;;
d_searing_gorge_adj;Bhurdak;;;;;;;;;;;;;
d_east_dun_morogh;Helm;;;;;;;;;;;;;
d_east_dun_morogh_adj;Helm;;;;;;;;;;;;;
PROV132;;;;;;;;;;;;;;
c_helms_bed;Helm;;;;;;;;;;;;;
c_helms_bed_adj;Helm;;;;;;;;;;;;;
b_helms_bed;Helm;;;;;;;;;;;;;
b_helms_bed_adj;Helm;;;;;;;;;;;;;
d_west_dun_morogh;Anvilmar;;;;;;;;;;;;;
d_west_dun_morogh_adj;Anvilmar;;;;;;;;;;;;;
d_central_dun_morogh;Ironforge;;;;;;;;;;;;;
d_central_dun_morogh_adj;Ironforge;;;;;;;;;;;;;
PROV157;Stonesplinter;;;;;;;;;;;;;
c_stonesplinter_valley;Stonesplinter;;;;;;;;;;;;;
c_stonesplinter_valley_adj;Stonesplinter;;;;;;;;;;;;;
b_stonesplinter_valley;Stonesplinter;;;;;;;;;;;;;
b_stonesplinter_valley_adj;Stonesplinter;;;;;;;;;;;;;
PROV160;Stonewrought;;;;;;;;;;;;;
c_stonewrought_dam;Stonewrought;;;;;;;;;;;;;
c_stonewrought_dam_adj;Stonewrought;;;;;;;;;;;;;
b_stonewrought_dam;Stonewrought;;;;;;;;;;;;;
b_stonewrought_dam_adj;Stonewrought;;;;;;;;;;;;;
d_loch_modan;Thelsamar;;;;;;;;;;;;;
d_loch_modan_adj;Thelsamar;;;;;;;;;;;;;
PROV158;Kren'sen;;;;;;;;;;;;;
c_hidden_ravine;Kren'sen;;;;;;;;;;;;;
c_hidden_ravine_adj;Kren'sen;;;;;;;;;;;;;
d_high_northeron;Thundermar;;;;;;;;;;;;;
d_high_northeron_adj;Thundermar;;;;;;;;;;;;;
PROV176;Thorvald;;;;;;;;;;;;;
c_thorvald_ravine;Thorvald;;;;;;;;;;;;;
c_thorvald_ravine_adj;Thorvald;;;;;;;;;;;;;
b_thorvald_ravine;Thorvald;;;;;;;;;;;;;
b_thorvald_ravine_adj;Thorvald;;;;;;;;;;;;;
d_western_arathi;Stromgarde ;;;;;;;;;;;;;
d_western_arathi_adj;Stromgarde ;;;;;;;;;;;;;
d_eastern_arathi;Go'shek;;;;;;;;;;;;;
d_eastern_arathi_adj;Go'shek;;;;;;;;;;;;;
d_cult_of_sunwell;The Sunwell Cult;;;;;;;;;;;;;
d_cult_of_sunwell_adj;Sunwell;;;;;;;;;;;;;
d_old_ways;The Church of the True Ways;;;;;;;;;;;;;
d_old_ways_adj;Druidic;;;;;;;;;;;;;
d_wolf_cult_religion;The Wolf Cult;;;;;;;;;;;;;
d_wolf_cult_religion_adj;Wolf;;;;;;;;;;;;;
d_ursine;The Ursine Cult;;;;;;;;;;;;;
d_ursine_adj;Ursine;;;;;;;;;;;;;
d_kaldorei_religion;The Priesthood of Elune;;;;;;;;;;;;;
d_kaldorei_religion_adj;Elune's;;;;;;;;;;;;;
d_cult_of_loa;The Cult of Loa;;;;;;;;;;;;;
d_cult_of_loa_adj;Loa;;;;;;;;;;;;;
d_cult_of_hakkar;The Cult of Hakkar;;;;;;;;;;;;;
d_cult_of_hakkar_adj;Hakkari;;;;;;;;;;;;;
d_spider_philosophy;The Spider Council;;;;;;;;;;;;;
d_spider_philosophy_adj;Council;;;;;;;;;;;;;
d_water_deities;The Church of the Tides;;;;;;;;;;;;;
d_water_deities_adj;Tide;;;;;;;;;;;;;
d_cult_of_the_candle;The Church of the Candle;;;;;;;;;;;;;
d_cult_of_the_candle_adj;Wax;;;;;;;;;;;;;
d_agamaggan_worship;The Cult of Agamaggan;;;;;;;;;;;;;
d_agamaggan_worship_adj;Agamaggan's;;;;;;;;;;;;;
d_theradras_worship;The Cult of Theradras;;;;;;;;;;;;;
d_theradras_worship_adj;Theradras';;;;;;;;;;;;;
d_primitive_shamanism;The Sacred Woods;;;;;;;;;;;;;
d_primitive_shamanism_adj;Shamanic;;;;;;;;;;;;;
d_orcish_shamanism;The Farseers;;;;;;;;;;;;;
d_orcish_shamanism_adj;Shamanic;;;;;;;;;;;;;
d_shamanism;The Shamanic Council;;;;;;;;;;;;;
d_shamanism_adj;Shamanic;;;;;;;;;;;;;
d_earth_mother_worship;The Earth-Temple;;;;;;;;;;;;;
d_earth_mother_worship_adj;Earthen;;;;;;;;;;;;;
d_tidemother;The Tidesages;;;;;;;;;;;;;
d_tidemother_adj;Tidesage;;;;;;;;;;;;;
d_odyn;The Halls of All-Father;;;;;;;;;;;;;
d_odyn_adj;Odyn's;;;;;;;;;;;;;
d_helya;The Temple of the Sea-Witch;;;;;;;;;;;;;
d_helya_adj;Helya's;;;;;;;;;;;;;
d_voidfarer;The Walkers;;;;;;;;;;;;;
d_voidfarer_adj;Void;;;;;;;;;;;;;
d_forsaken_cult;The Cult of Forgotten Shadows;;;;;;;;;;;;;
d_forsaken_cult_adj;Shadow;;;;;;;;;;;;;
