namespace = WCARTSPWN

character_event = {
	id = WCARTSPWN.1

	is_triggered_only = yes
	hide_window = yes

	ai = no

	trigger = {
		game_start_spawn_artifact_amulet_3_intrigue_effect = yes
		game_start_spawn_artifact_amulet_3_intrigue_effect = yes

		game_start_spawn_artifact_amulet_3_learning_effect = yes
		game_start_spawn_artifact_amulet_3_learning_effect = yes
		game_start_spawn_artifact_amulet_3_learning_effect = yes
		game_start_spawn_artifact_amulet_3_learning_effect = yes

		# 40
		game_start_spawn_artifact_amulet_2_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_2_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_2_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_2_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_2_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_2_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_2_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_2_diplomacy_effect = yes

		game_start_spawn_artifact_amulet_2_martial_effect = yes
		game_start_spawn_artifact_amulet_2_martial_effect = yes
		game_start_spawn_artifact_amulet_2_martial_effect = yes
		game_start_spawn_artifact_amulet_2_martial_effect = yes
		game_start_spawn_artifact_amulet_2_martial_effect = yes
		game_start_spawn_artifact_amulet_2_martial_effect = yes
		game_start_spawn_artifact_amulet_2_martial_effect = yes
		game_start_spawn_artifact_amulet_2_martial_effect = yes

		game_start_spawn_artifact_amulet_2_stewardship_effect = yes
		game_start_spawn_artifact_amulet_2_stewardship_effect = yes
		game_start_spawn_artifact_amulet_2_stewardship_effect = yes
		game_start_spawn_artifact_amulet_2_stewardship_effect = yes
		game_start_spawn_artifact_amulet_2_stewardship_effect = yes
		game_start_spawn_artifact_amulet_2_stewardship_effect = yes
		game_start_spawn_artifact_amulet_2_stewardship_effect = yes
		game_start_spawn_artifact_amulet_2_stewardship_effect = yes

		game_start_spawn_artifact_amulet_2_intrigue_effect = yes
		game_start_spawn_artifact_amulet_2_intrigue_effect = yes
		game_start_spawn_artifact_amulet_2_intrigue_effect = yes
		game_start_spawn_artifact_amulet_2_intrigue_effect = yes
		game_start_spawn_artifact_amulet_2_intrigue_effect = yes
		game_start_spawn_artifact_amulet_2_intrigue_effect = yes
		game_start_spawn_artifact_amulet_2_intrigue_effect = yes
		game_start_spawn_artifact_amulet_2_intrigue_effect = yes

		game_start_spawn_artifact_amulet_2_learning_effect = yes
		game_start_spawn_artifact_amulet_2_learning_effect = yes
		game_start_spawn_artifact_amulet_2_learning_effect = yes
		game_start_spawn_artifact_amulet_2_learning_effect = yes
		game_start_spawn_artifact_amulet_2_learning_effect = yes
		game_start_spawn_artifact_amulet_2_learning_effect = yes
		game_start_spawn_artifact_amulet_2_learning_effect = yes
		game_start_spawn_artifact_amulet_2_learning_effect = yes

		# 80
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
	}
}
